"name","columnname","cnt"
"Client","AD_Client_ID","805"
"Organization","AD_Org_ID","803"
"Currency","C_Currency_ID","70"
"Activity","C_Activity_ID","58"
"Accounting Schema","C_AcctSchema_ID","57"
"Campaign","C_Campaign_ID","56"
"Project","C_Project_ID","53"
"Warehouse","M_Warehouse_ID","50"
"User/Contact","AD_User_ID","48"
"UOM","C_UOM_ID","47"
"Document Type","C_DocType_ID","44"
"Table","AD_Table_ID","41"
"Product Category","M_Product_Category_ID","30"
"Charge","C_Charge_ID","29"
"Partner Location","C_BPartner_Location_ID","28"
"Price List","M_PriceList_ID","22"
"Role","AD_Role_ID","22"
"Product","M_Product_ID","22"
"Tax","C_Tax_ID","20"
"Manufacturing Order","PP_Order_ID","19"
"Business Partner ","C_BPartner_ID","17"
"Sales Region","C_SalesRegion_ID","16"
"Business Partner Group","C_BP_Group_ID","16"
"Bank Account","C_BankAccount_ID","15"
"Payment Term","C_PaymentTerm_ID","15"
"Currency Type","C_ConversionType_ID","15"
"Process Instance","AD_PInstance_ID","15"
"Period","C_Period_ID","15"
"Project Phase","C_ProjectPhase_ID","14"
"Tree","AD_Tree_ID","14"
"Attribute Set","M_AttributeSet_ID","14"
"Workflow","AD_Workflow_ID","14"
"Column","AD_Column_ID","13"
"Project Task","C_ProjectTask_ID","13"
"Window","AD_Window_ID","13"
"Budget","GL_Budget_ID","13"
"Process","AD_Process_ID","13"
"Node","AD_WF_Node_ID","12"
"Web Project","CM_WebProject_ID","12"
"GL Category","GL_Category_ID","12"
"Shipper","M_Shipper_ID","12"
"Locator","M_Locator_ID","11"
"Request Type","R_RequestType_ID","10"
"BOM & Formula","PP_Product_BOM_ID","10"
"Change Notice","M_ChangeNotice_ID","10"
"Cost Element","M_CostElement_ID","10"
"Special Form","AD_Form_ID","10"
"Country","C_Country_ID","10"
"Calendar","C_Calendar_ID","10"
"Print Format","AD_PrintFormat_ID","9"
"Asset Group","A_Asset_Group_ID","9"
"Tax Category","C_TaxCategory_ID","8"
"Payroll","HR_Payroll_ID","8"
"Cost Type","M_CostType_ID","8"
"Sales Order Line","C_OrderLine_ID","8"
"OS Task","AD_Task_ID","8"
"Price List Version","M_PriceList_Version_ID","7"
"Print Color","AD_PrintColor_ID","7"
"Manufacturing Order Activity","PP_Order_Node_ID","7"
"Year","C_Year_ID","7"
"Manufacturing Order Workflow","PP_Order_Workflow_ID","7"
"Payroll Department","HR_Department_ID","7"
"Workflow Responsible","AD_WF_Responsible_ID","7"
"Region","C_Region_ID","6"
"Image","AD_Image_ID","6"
"Resource","S_Resource_ID","6"
"Manufacturing Order BOM Line","PP_Order_BOMLine_ID","6"
"ASP Level","ASP_Level_ID","6"
"Order","C_Order_ID","6"
